chunk_id,frequency_mhz,site,split,horizon,model,mae_db,rmse_db
chunk_600_800,610.5,CC2,CC2_test,60,convlstm,8.26566219329834,8.424470901489258
chunk_600_800,611.5,CC2,CC2_test,60,convlstm,8.444031715393066,8.605814933776855
chunk_600_800,612.5,CC2,CC2_test,60,convlstm,8.688324928283691,8.857392311096191
chunk_600_800,613.5,CC2,CC2_test,60,convlstm,9.110057830810547,9.290084838867188
chunk_600_800,614.5,CC2,CC2_test,60,convlstm,8.885150909423828,9.097472190856934
chunk_600_800,615.5,CC2,CC2_test,60,convlstm,8.453332901000977,8.693581581115723
chunk_600_800,616.5,CC2,CC2_test,60,convlstm,7.363768577575684,7.6454176902771
chunk_600_800,617.5,CC2,CC2_test,60,convlstm,5.586221218109131,5.953142166137695
chunk_600_800,618.5,CC2,CC2_test,60,convlstm,3.485119581222534,4.007449626922607
chunk_600_800,619.5,CC2,CC2_test,60,convlstm,1.8791859149932861,2.386289119720459
chunk_600_800,620.5,CC2,CC2_test,60,convlstm,1.6499991416931152,1.9652849435806274
chunk_600_800,621.5,CC2,CC2_test,60,convlstm,2.440434217453003,2.8118646144866943
chunk_600_800,622.5,CC2,CC2_test,60,convlstm,13.622238159179688,13.65976333618164
chunk_600_800,623.5,CC2,CC2_test,60,convlstm,17.756113052368164,17.78545379638672
chunk_600_800,624.5,CC2,CC2_test,60,convlstm,17.58456802368164,17.616846084594727
chunk_600_800,625.5,CC2,CC2_test,60,convlstm,16.997535705566406,17.025671005249023
chunk_600_800,626.5,CC2,CC2_test,60,convlstm,18.202308654785156,18.223691940307617
chunk_600_800,627.5,CC2,CC2_test,60,convlstm,17.66659927368164,17.69327735900879
chunk_600_800,628.5,CC2,CC2_test,60,convlstm,16.999601364135742,17.026473999023438
chunk_600_800,629.5,CC2,CC2_test,60,convlstm,18.504085540771484,18.538999557495117
chunk_600_800,630.5,CC2,CC2_test,60,convlstm,17.08350372314453,17.1185302734375
chunk_600_800,631.5,CC2,CC2_test,60,convlstm,14.199151992797852,14.230878829956055
chunk_600_800,632.5,CC2,CC2_test,60,convlstm,9.117620468139648,9.373424530029297
chunk_600_800,633.5,CC2,CC2_test,60,convlstm,10.540127754211426,10.76303768157959
chunk_600_800,634.5,CC2,CC2_test,60,convlstm,10.212507247924805,10.4152193069458
chunk_600_800,635.5,CC2,CC2_test,60,convlstm,10.286141395568848,10.500630378723145
chunk_600_800,636.5,CC2,CC2_test,60,convlstm,10.782958984375,10.970087051391602
chunk_600_800,637.5,CC2,CC2_test,60,convlstm,11.636494636535645,11.833148002624512
chunk_600_800,638.5,CC2,CC2_test,60,convlstm,11.416563034057617,11.626976013183594
chunk_600_800,639.5,CC2,CC2_test,60,convlstm,10.501067161560059,10.788007736206055
chunk_600_800,640.5,CC2,CC2_test,60,convlstm,10.751809120178223,11.077737808227539
chunk_600_800,641.5,CC2,CC2_test,60,convlstm,7.92332649230957,8.406706809997559
chunk_600_800,642.5,CC2,CC2_test,60,convlstm,2.0692458152770996,2.4225668907165527
chunk_600_800,643.5,CC2,CC2_test,60,convlstm,2.179448366165161,2.550031900405884
chunk_600_800,644.5,CC2,CC2_test,60,convlstm,2.34365177154541,2.7333924770355225
chunk_600_800,645.5,CC2,CC2_test,60,convlstm,2.4732086658477783,2.894470691680908
chunk_600_800,646.5,CC2,CC2_test,60,convlstm,2.60437273979187,3.0604355335235596
chunk_600_800,647.5,CC2,CC2_test,60,convlstm,2.6809871196746826,3.1555163860321045
chunk_600_800,648.5,CC2,CC2_test,60,convlstm,2.715071678161621,3.2002012729644775
chunk_600_800,649.5,CC2,CC2_test,60,convlstm,2.731003761291504,3.2188923358917236
chunk_600_800,650.5,CC2,CC2_test,60,convlstm,2.6877453327178955,3.163179397583008
chunk_600_800,651.5,CC2,CC2_test,60,convlstm,2.523264169692993,2.98722767829895
chunk_600_800,652.5,CC2,CC2_test,60,convlstm,9.88809585571289,10.151305198669434
chunk_600_800,653.5,CC2,CC2_test,60,convlstm,15.760275840759277,16.066614151000977
chunk_600_800,654.5,CC2,CC2_test,60,convlstm,16.15567970275879,16.431884765625
chunk_600_800,655.5,CC2,CC2_test,60,convlstm,16.736970901489258,16.982053756713867
chunk_600_800,656.5,CC2,CC2_test,60,convlstm,17.380748748779297,17.58742332458496
chunk_600_800,657.5,CC2,CC2_test,60,convlstm,18.25341033935547,18.450929641723633
chunk_600_800,658.5,CC2,CC2_test,60,convlstm,18.990964889526367,19.168813705444336
chunk_600_800,659.5,CC2,CC2_test,60,convlstm,19.513927459716797,19.66661834716797
chunk_600_800,660.5,CC2,CC2_test,60,convlstm,20.048383712768555,20.19841766357422
chunk_600_800,661.5,CC2,CC2_test,60,convlstm,20.43035125732422,20.57988929748535
chunk_600_800,662.5,CC2,CC2_test,60,convlstm,20.794139862060547,20.943443298339844
chunk_600_800,663.5,CC2,CC2_test,60,convlstm,21.023530960083008,21.165782928466797
chunk_600_800,664.5,CC2,CC2_test,60,convlstm,21.277891159057617,21.39990234375
chunk_600_800,665.5,CC2,CC2_test,60,convlstm,8.77718734741211,8.790233612060547
chunk_600_800,666.5,CC2,CC2_test,60,convlstm,9.106310844421387,9.111672401428223
chunk_600_800,667.5,CC2,CC2_test,60,convlstm,8.411009788513184,8.41519546508789
chunk_600_800,668.5,CC2,CC2_test,60,convlstm,7.5742411613464355,7.64673376083374
chunk_600_800,669.5,CC2,CC2_test,60,convlstm,10.285122871398926,10.395869255065918
chunk_600_800,670.5,CC2,CC2_test,60,convlstm,16.149211883544922,16.20427131652832
chunk_600_800,671.5,CC2,CC2_test,60,convlstm,12.108933448791504,12.196160316467285
chunk_600_800,672.5,CC2,CC2_test,60,convlstm,12.33350658416748,12.414427757263184
chunk_600_800,673.5,CC2,CC2_test,60,convlstm,11.886725425720215,11.968914985656738
chunk_600_800,674.5,CC2,CC2_test,60,convlstm,11.814332008361816,11.9059419631958
chunk_600_800,675.5,CC2,CC2_test,60,convlstm,12.566397666931152,12.647878646850586
chunk_600_800,676.5,CC2,CC2_test,60,convlstm,12.783430099487305,12.850448608398438
chunk_600_800,677.5,CC2,CC2_test,60,convlstm,14.234674453735352,14.283891677856445
chunk_600_800,678.5,CC2,CC2_test,60,convlstm,25.774499893188477,25.808212280273438
chunk_600_800,679.5,CC2,CC2_test,60,convlstm,25.40101432800293,25.434009552001953
chunk_600_800,680.5,CC2,CC2_test,60,convlstm,25.561010360717773,25.60147476196289
chunk_600_800,681.5,CC2,CC2_test,60,convlstm,25.64637565612793,25.689407348632812
chunk_600_800,682.5,CC2,CC2_test,60,convlstm,25.622236251831055,25.664283752441406
chunk_600_800,683.5,CC2,CC2_test,60,convlstm,25.5054874420166,25.54781150817871
chunk_600_800,684.5,CC2,CC2_test,60,convlstm,25.555288314819336,25.598979949951172
chunk_600_800,685.5,CC2,CC2_test,60,convlstm,25.71352195739746,25.756671905517578
chunk_600_800,686.5,CC2,CC2_test,60,convlstm,25.52460289001465,25.56546401977539
chunk_600_800,687.5,CC2,CC2_test,60,convlstm,25.470212936401367,25.508216857910156
chunk_600_800,688.5,CC2,CC2_test,60,convlstm,25.344879150390625,25.379926681518555
chunk_600_800,689.5,CC2,CC2_test,60,convlstm,25.04558753967285,25.075767517089844
chunk_600_800,690.5,CC2,CC2_test,60,convlstm,25.00865936279297,25.033708572387695
chunk_600_800,691.5,CC2,CC2_test,60,convlstm,24.51363754272461,24.53537368774414
chunk_600_800,692.5,CC2,CC2_test,60,convlstm,24.826231002807617,24.850046157836914
chunk_600_800,693.5,CC2,CC2_test,60,convlstm,25.214130401611328,25.24069595336914
chunk_600_800,694.5,CC2,CC2_test,60,convlstm,25.31399917602539,25.338918685913086
chunk_600_800,695.5,CC2,CC2_test,60,convlstm,25.471866607666016,25.497081756591797
chunk_600_800,696.5,CC2,CC2_test,60,convlstm,25.73688316345215,25.7630558013916
chunk_600_800,697.5,CC2,CC2_test,60,convlstm,25.943044662475586,25.969873428344727
chunk_600_800,698.5,CC2,CC2_test,60,convlstm,25.84228515625,25.867740631103516
chunk_600_800,699.5,CC2,CC2_test,60,convlstm,25.667293548583984,25.690292358398438
chunk_600_800,700.5,CC2,CC2_test,60,convlstm,25.570220947265625,25.590927124023438
chunk_600_800,701.5,CC2,CC2_test,60,convlstm,25.84791374206543,25.869953155517578
chunk_600_800,702.5,CC2,CC2_test,60,convlstm,25.592498779296875,25.611814498901367
chunk_600_800,703.5,CC2,CC2_test,60,convlstm,23.29521942138672,23.32724380493164
chunk_600_800,704.5,CC2,CC2_test,60,convlstm,22.08783531188965,22.141578674316406
chunk_600_800,705.5,CC2,CC2_test,60,convlstm,21.84210205078125,21.905656814575195
chunk_600_800,706.5,CC2,CC2_test,60,convlstm,21.251962661743164,21.330894470214844
chunk_600_800,707.5,CC2,CC2_test,60,convlstm,20.333776473999023,20.431482315063477
chunk_600_800,708.5,CC2,CC2_test,60,convlstm,19.40890884399414,19.52033233642578
chunk_600_800,709.5,CC2,CC2_test,60,convlstm,18.481178283691406,18.605758666992188
chunk_600_800,710.5,CC2,CC2_test,60,convlstm,12.782549858093262,12.81462287902832
chunk_600_800,711.5,CC2,CC2_test,60,convlstm,7.818972110748291,7.970474720001221
chunk_600_800,712.5,CC2,CC2_test,60,convlstm,9.414752960205078,9.494982719421387
chunk_600_800,713.5,CC2,CC2_test,60,convlstm,7.879559516906738,7.9884490966796875
chunk_600_800,714.5,CC2,CC2_test,60,convlstm,9.20151138305664,9.289033889770508
chunk_600_800,715.5,CC2,CC2_test,60,convlstm,8.624405860900879,8.711146354675293
chunk_600_800,716.5,CC2,CC2_test,60,convlstm,8.033246040344238,8.131111145019531
chunk_600_800,717.5,CC2,CC2_test,60,convlstm,8.551440238952637,8.615428924560547
chunk_600_800,718.5,CC2,CC2_test,60,convlstm,8.48503303527832,8.561594009399414
chunk_600_800,719.5,CC2,CC2_test,60,convlstm,8.024076461791992,8.131230354309082
chunk_600_800,720.5,CC2,CC2_test,60,convlstm,9.732918739318848,9.8002347946167
chunk_600_800,721.5,CC2,CC2_test,60,convlstm,8.101719856262207,8.185127258300781
chunk_600_800,722.5,CC2,CC2_test,60,convlstm,8.732932090759277,8.835291862487793
chunk_600_800,723.5,CC2,CC2_test,60,convlstm,10.069323539733887,10.142999649047852
chunk_600_800,724.5,CC2,CC2_test,60,convlstm,10.778165817260742,10.861679077148438
chunk_600_800,725.5,CC2,CC2_test,60,convlstm,10.975866317749023,11.020538330078125
chunk_600_800,726.5,CC2,CC2_test,60,convlstm,8.70998764038086,8.754918098449707
chunk_600_800,727.5,CC2,CC2_test,60,convlstm,7.862043380737305,7.913011074066162
chunk_600_800,728.5,CC2,CC2_test,60,convlstm,7.588417053222656,7.651362419128418
chunk_600_800,729.5,CC2,CC2_test,60,convlstm,1.8902558088302612,2.09126353263855
chunk_600_800,730.5,CC2,CC2_test,60,convlstm,2.794973850250244,2.966519355773926
chunk_600_800,731.5,CC2,CC2_test,60,convlstm,3.3060522079467773,3.4596643447875977
chunk_600_800,732.5,CC2,CC2_test,60,convlstm,3.7792551517486572,3.9343183040618896
chunk_600_800,733.5,CC2,CC2_test,60,convlstm,4.328495502471924,4.473526954650879
chunk_600_800,734.5,CC2,CC2_test,60,convlstm,12.557854652404785,12.601445198059082
chunk_600_800,735.5,CC2,CC2_test,60,convlstm,16.693084716796875,16.717683792114258
chunk_600_800,736.5,CC2,CC2_test,60,convlstm,17.022226333618164,17.040855407714844
chunk_600_800,737.5,CC2,CC2_test,60,convlstm,16.03573989868164,16.07022476196289
chunk_600_800,738.5,CC2,CC2_test,60,convlstm,18.483911514282227,18.503252029418945
chunk_600_800,739.5,CC2,CC2_test,60,convlstm,16.780162811279297,16.796476364135742
chunk_600_800,740.5,CC2,CC2_test,60,convlstm,17.409029006958008,17.435800552368164
chunk_600_800,741.5,CC2,CC2_test,60,convlstm,19.24490737915039,19.26007080078125
chunk_600_800,742.5,CC2,CC2_test,60,convlstm,16.369173049926758,16.394947052001953
chunk_600_800,743.5,CC2,CC2_test,60,convlstm,19.000391006469727,19.00343894958496
chunk_600_800,744.5,CC2,CC2_test,60,convlstm,5.252447128295898,5.380283355712891
chunk_600_800,745.5,CC2,CC2_test,60,convlstm,4.962762355804443,5.1002044677734375
chunk_600_800,746.5,CC2,CC2_test,60,convlstm,10.688051223754883,10.698976516723633
chunk_600_800,747.5,CC2,CC2_test,60,convlstm,9.987761497497559,10.027247428894043
chunk_600_800,748.5,CC2,CC2_test,60,convlstm,9.41796588897705,9.464174270629883
chunk_600_800,749.5,CC2,CC2_test,60,convlstm,9.103692054748535,9.150931358337402
chunk_600_800,750.5,CC2,CC2_test,60,convlstm,8.993353843688965,9.035483360290527
chunk_600_800,751.5,CC2,CC2_test,60,convlstm,8.970942497253418,9.01781177520752
chunk_600_800,752.5,CC2,CC2_test,60,convlstm,8.23536205291748,8.272578239440918
chunk_600_800,753.5,CC2,CC2_test,60,convlstm,8.400620460510254,8.46895980834961
chunk_600_800,754.5,CC2,CC2_test,60,convlstm,8.383882522583008,8.46330451965332
chunk_600_800,755.5,CC2,CC2_test,60,convlstm,6.306210041046143,6.515496730804443
chunk_600_800,756.5,CC2,CC2_test,60,convlstm,2.8749656677246094,3.253748893737793
chunk_600_800,757.5,CC2,CC2_test,60,convlstm,2.6532979011535645,3.0273208618164062
chunk_600_800,758.5,CC2,CC2_test,60,convlstm,11.882791519165039,11.931719779968262
chunk_600_800,759.5,CC2,CC2_test,60,convlstm,12.955413818359375,12.998442649841309
chunk_600_800,760.5,CC2,CC2_test,60,convlstm,14.483474731445312,14.520913124084473
chunk_600_800,761.5,CC2,CC2_test,60,convlstm,14.569230079650879,14.612588882446289
chunk_600_800,762.5,CC2,CC2_test,60,convlstm,14.450322151184082,14.475988388061523
chunk_600_800,763.5,CC2,CC2_test,60,convlstm,15.616057395935059,15.642532348632812
chunk_600_800,764.5,CC2,CC2_test,60,convlstm,14.090142250061035,14.13514518737793
chunk_600_800,765.5,CC2,CC2_test,60,convlstm,14.98559284210205,15.035399436950684
chunk_600_800,766.5,CC2,CC2_test,60,convlstm,15.63206958770752,15.681180000305176
chunk_600_800,767.5,CC2,CC2_test,60,convlstm,11.268633842468262,11.31967544555664
chunk_600_800,768.5,CC2,CC2_test,60,convlstm,4.058870792388916,4.4887375831604
chunk_600_800,769.5,CC2,CC2_test,60,convlstm,7.126001834869385,7.127958297729492
chunk_600_800,770.5,CC2,CC2_test,60,convlstm,5.22835111618042,5.7293477058410645
chunk_600_800,771.5,CC2,CC2_test,60,convlstm,5.569640636444092,6.079022407531738
chunk_600_800,772.5,CC2,CC2_test,60,convlstm,3.976494789123535,4.472573280334473
chunk_600_800,773.5,CC2,CC2_test,60,convlstm,5.590221881866455,5.9641571044921875
chunk_600_800,774.5,CC2,CC2_test,60,convlstm,5.781933307647705,6.071054458618164
chunk_600_800,775.5,CC2,CC2_test,60,convlstm,5.2720136642456055,5.7904534339904785
chunk_600_800,776.5,CC2,CC2_test,60,convlstm,4.8323140144348145,5.345948219299316
chunk_600_800,777.5,CC2,CC2_test,60,convlstm,4.3328166007995605,4.831352233886719
chunk_600_800,778.5,CC2,CC2_test,60,convlstm,3.9365007877349854,4.403554439544678
chunk_600_800,779.5,CC2,CC2_test,60,convlstm,3.651078224182129,4.088587760925293
chunk_600_800,780.5,CC2,CC2_test,60,convlstm,6.1282196044921875,6.4868268966674805
chunk_600_800,781.5,CC2,CC2_test,60,convlstm,20.38248634338379,20.47060775756836
chunk_600_800,782.5,CC2,CC2_test,60,convlstm,20.125394821166992,20.223705291748047
chunk_600_800,783.5,CC2,CC2_test,60,convlstm,20.058073043823242,20.170631408691406
chunk_600_800,784.5,CC2,CC2_test,60,convlstm,19.96877670288086,20.0899658203125
chunk_600_800,785.5,CC2,CC2_test,60,convlstm,19.939247131347656,20.071128845214844
chunk_600_800,786.5,CC2,CC2_test,60,convlstm,19.877973556518555,20.015396118164062
chunk_600_800,787.5,CC2,CC2_test,60,convlstm,19.775707244873047,19.913049697875977
chunk_600_800,788.5,CC2,CC2_test,60,convlstm,19.768367767333984,19.90553855895996
chunk_600_800,789.5,CC2,CC2_test,60,convlstm,19.80901336669922,19.940536499023438
chunk_600_800,790.5,CC2,CC2_test,60,convlstm,20.07801055908203,20.20362663269043
chunk_600_800,791.5,CC2,CC2_test,60,convlstm,20.679698944091797,20.798402786254883
chunk_600_800,792.5,CC2,CC2_test,60,convlstm,21.348237991333008,21.45621681213379
chunk_600_800,793.5,CC2,CC2_test,60,convlstm,22.186105728149414,22.284191131591797
chunk_600_800,794.5,CC2,CC2_test,60,convlstm,22.578853607177734,22.667829513549805
chunk_600_800,795.5,CC2,CC2_test,60,convlstm,23.141462326049805,23.217731475830078
chunk_600_800,796.5,CC2,CC2_test,60,convlstm,23.455995559692383,23.519420623779297
chunk_600_800,797.5,CC2,CC2_test,60,convlstm,23.542179107666016,23.590402603149414
chunk_600_800,798.5,CC2,CC2_test,60,convlstm,23.511144638061523,23.544483184814453
chunk_600_800,799.5,CC2,CC2_test,60,convlstm,23.090055465698242,23.112913131713867
